"name","logo","description","keywords","repository","stack","buildpacks__url","env__|","env__|__description","env__|__required","env__|__value"
"Telegram-Airdrop-Bot","https://miro.medium.com/max/1400/1*6A_cOfu7NqZZl16RJxEwSw.png","Very simple telegram airdrop bot with Heroku","airdrop","https://github.com/mujadmani/Telegram-Airdrop-Bot/","container","https://github.com/heroku/heroku-buildpack-python","COIN_SYMBOL","Coin symbol. Example: BNB, ETH","True","BETH"
"","","","cryptocurrency","","","https://github.com/jonathanong/heroku-buildpack-ffmpeg-latest","COIN_NAME","Coin name. Example: Bitcoin, Ethereum","True","Baby Ethereum"
"","","","telegram","","","","AIRDROP_AMOUNT","How many tokens are you going to give? Example: 10000. Do not include ',' must be float number","True","10000"
"","","","bot","","","","AIRDROP_DATE","Date of reward distrubition. Example: 20 July 2021","True","20 July 2021"
"","","","","","","","AIRDROP_NETWORK","In which network/chain are you going to give? Example: Binance Smart Chain","False","Binance Smart Chain"
"","","","","","","","BOT_TOKEN","The token you get from @BotFather. Example: 1313552295:AAFxDGKhlco-FoWw-uyxInotlKvalidNEz-Q","True","7081906465:AAGouHJ-9KoKZLY5_IS0umVfFLfzVCqcoks"
"","","","","","","","COIN_PRICE","Current price of coin Example: $0.01","True","$0.01"
"","","","","","","","REFERRAL_REWARD","Extra reward participants will get for each referral. Example: 1000. Do not include ',' must be float number","True","1000"
"","","","","","","","WEBSITE_URL","Website URL","False","https://bitcoinbutitsjustababy.com"
"","","","","","","","EXPLORER_URL","Blockchain explorer URL","False","https://bscscan.com/address/0x0000000000000000000000000000000000000000"
"","","","","","","","ADMIN_USERNAME","Bot owner's telegram username. Example: johndoe","True",""
"","","","","","","","MAX_USERS","Maximum number of participants. Example: 1000. Do not include ',' must be float number","True","1000"
"","","","","","","","MAX_REFS","Maximum number of referrals per participant. Example: 5","True","5"
"","","","","","","","CAPTCHA_ENABLED","Enable or disable captcha at start. Example: YES or NO","True","YES"
"","","","","","","","TWITTER_LINKS","Twitter page links seperated by comma. Single Example: https://twitter.com/bitcoin. Multiple Example: https://twitter.com/bitcoin,https://twitter.com/ethereum","True","https://twitter.com/bitcoin,https://twitter.com/ethereum"
"","","","","","","","TELEGRAM_LINKS","Twitter page links seperated by comma. Single Example: https://t.me/single. Multiple Example: https://t.me/multi,https://t.me/ple","True","https://t.me/multi,https://t.me/ple"
"","","","","","","","DISCORD_LINKS","Discord server links seperated by comma. Single Example: https://discord.gg/example. Multiple Example: https://discord.gg/example,https://discord.gg/ple","True","https://discord.gg/example"
"","","","","","","","DB_URI","Get one from https://cloud.mongodb.com/. Replace <username> and <password>. Example: mongodb+srv://<username>:<password>@cluster0.abcde.mongodb.net/myFirstDatabase?retryWrites=true&w=majority","True","mongodb+srv://lotanna8900:Wisdom2741322576.@goth-coin8900.ir2jazg.mongodb.net/?retryWrites=true&w=majority&appName=goth-coin8900"
